variant_id,complexity,n_runs,mean_resp_time,p50_resp_time,p90_resp_time,mean_resp_time_high_risk,p90_resp_time_high_risk,als_mismatch_rate,als_overuse_rate,als_share_of_calls,als_share_of_calls_high_risk,als_share_of_calls_low_risk,coverage_loss_mean,coverage_loss_p90,coverage_loss_high_risk_mean,coverage_loss_high_risk_p90,coverage_loss_above_thresh_rate,fairness_gap_mean,fairness_gap_p90,fairness_gap_high_risk_mean,fairness_gap_high_risk_p90,unit_area_mismatch_rate,n_calls,n_calls_high_risk,n_calls_low_risk,n_calls_urban,n_calls_rural,n_calls_area_info,n_calls_highrisk_als_bls,n_calls_lowrisk_als_bls,policy,kwargs,family,note,variant_key
ff_covc_covu_fairw_guard_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_guard_urban_zone::feature_flag::{}
ff_covc_covu_fairw_guard_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_guard_zone::feature_flag::{}
ff_covc_covu_fairw_sev,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_sev::feature_flag::{}
ff_covc_covu_fairw_sev_urban,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_sev_urban::feature_flag::{}
ff_covc_covu_fairw_sev_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_sev_urban_zone::feature_flag::{}
ff_covc_covu_fairw_sev_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_sev_zone::feature_flag::{}
ff_covc_covu_fairw_urban,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_urban::feature_flag::{}
ff_covc_covu_fairw_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_urban_zone::feature_flag::{}
ff_covc_covu_fairw_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_fairness_weight"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_fairw_zone::feature_flag::{}
ff_covc_covu_guard,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true}",bottom_up,bottom_up,ff_covc_covu_guard::feature_flag::{}
ff_covc_covu_guard_sev,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_covu_guard_sev::feature_flag::{}
ff_covc_covu_guard_sev_urban,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_guard_sev_urban::feature_flag::{}
ff_covc_covu_guard_sev_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_guard_sev_urban_zone::feature_flag::{}
ff_covc_covu_guard_sev_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_guard_sev_zone::feature_flag::{}
ff_covc_covu_guard_urban,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_guard_urban::feature_flag::{}
ff_covc_covu_guard_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_guard_urban_zone::feature_flag::{}
ff_covc_covu_guard_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_guard_zone::feature_flag::{}
ff_covc_covu_sev,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_covu_sev::feature_flag::{}
ff_covc_covu_sev_urban,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_sev_urban::feature_flag::{}
ff_covc_covu_sev_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_sev_urban_zone::feature_flag::{}
ff_covc_covu_sev_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_sev_zone::feature_flag::{}
ff_covc_covu_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_covu_urban::feature_flag::{}
ff_covc_covu_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_urban_zone::feature_flag::{}
ff_covc_covu_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_coverage_unit"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_covu_zone::feature_flag::{}
ff_covc_fair,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true}",bottom_up,bottom_up,ff_covc_fair::feature_flag::{}
ff_covc_fair_fairw,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true}",bottom_up,bottom_up,ff_covc_fair_fairw::feature_flag::{}
ff_covc_fair_fairw_guard,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard::feature_flag::{}
ff_covc_fair_fairw_guard_sev,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_sev::feature_flag::{}
ff_covc_fair_fairw_guard_sev_urban,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_sev_urban::feature_flag::{}
ff_covc_fair_fairw_guard_sev_urban_zone,8,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_sev_urban_zone::feature_flag::{}
ff_covc_fair_fairw_guard_sev_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_sev_zone::feature_flag::{}
ff_covc_fair_fairw_guard_urban,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_urban::feature_flag::{}
ff_covc_fair_fairw_guard_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_urban_zone::feature_flag::{}
ff_covc_fair_fairw_guard_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_guard_zone::feature_flag::{}
ff_covc_fair_fairw_sev,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_sev::feature_flag::{}
ff_covc_fair_fairw_sev_urban,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_sev_urban::feature_flag::{}
ff_covc_fair_fairw_sev_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_sev_urban_zone::feature_flag::{}
ff_covc_fair_fairw_sev_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_sev_zone::feature_flag::{}
ff_covc_fair_fairw_urban,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_urban::feature_flag::{}
ff_covc_fair_fairw_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_urban_zone::feature_flag::{}
ff_covc_fair_fairw_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_fairness_weight"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_fairw_zone::feature_flag::{}
ff_covc_fair_guard,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_guardrail"":true}",bottom_up,bottom_up,ff_covc_fair_guard::feature_flag::{}
ff_covc_fair_guard_sev,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_guardrail"":true,""use_severity"":true}",bottom_up,bottom_up,ff_covc_fair_guard_sev::feature_flag::{}
ff_covc_fair_guard_sev_urban,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_covc_fair_guard_sev_urban::feature_flag::{}
ff_covc_fair_guard_sev_urban_zone,7,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_guard_sev_urban_zone::feature_flag::{}
ff_covc_fair_guard_sev_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_coverage_call"":true,""use_fairness"":true,""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_covc_fair_guard_sev_zone::feature_flag::{}
